Date,Open,High,Low,Close,Adj Close,Volume,Price
2023-08-01,2644.340087890625,2668.2099609375,2639.10009765625,2667.070068359375,2667.070068359375,493600,0
2023-08-02,2651.530029296875,2660.89990234375,2611.77001953125,2616.469970703125,2616.469970703125,704700,0
2023-08-03,2624.760009765625,2625.449951171875,2591.300048828125,2605.389892578125,2605.389892578125,789400,0
2023-08-04,2606.169921875,2612.300048828125,2598.3798828125,2602.800048828125,2602.800048828125,645800,0
2023-08-07,2591.580078125,2607.360107421875,2580.7099609375,2580.7099609375,2580.7099609375,504100,0
2023-08-08,2598.2900390625,2601.409912109375,2568.14990234375,2573.97998046875,2573.97998046875,637000,1
2023-08-09,2580.60009765625,2608.97998046875,2576.2099609375,2605.1201171875,2605.1201171875,466000,0
2023-08-10,2592.39990234375,2601.56005859375,2590.02001953125,2601.56005859375,2601.56005859375,566500,0
2023-08-11,2611.25,2616.840087890625,2589.93994140625,2591.260009765625,2591.260009765625,672200,0
2023-08-14,2586.510009765625,2592.909912109375,2561.8798828125,2570.8701171875,2570.8701171875,622800,0
2023-08-16,2550.1298828125,2550.530029296875,2520.8701171875,2525.639892578125,2525.639892578125,683200,0
2023-08-17,2512.919921875,2520.56005859375,2482.06005859375,2519.85009765625,2519.85009765625,733900,0
2023-08-18,2495.179931640625,2519.60009765625,2489.6298828125,2504.5,2504.5,556400,1
2023-08-21,2511.699951171875,2524.409912109375,2505.590087890625,2508.800048828125,2508.800048828125,398600,1
2023-08-22,2528.389892578125,2533.429931640625,2509.530029296875,2515.739990234375,2515.739990234375,471000,0
2023-08-23,2510.0,2517.510009765625,2499.889892578125,2505.5,2505.5,546200,1
2023-08-24,2531.780029296875,2539.43994140625,2520.72998046875,2537.679931640625,2537.679931640625,440300,0
2023-08-25,2505.389892578125,2526.3701171875,2502.050048828125,2519.139892578125,2519.139892578125,576400,1
2023-08-28,2519.139892578125,2543.409912109375,2519.139892578125,2543.409912109375,2543.409912109375,483000,1
2023-08-29,2550.760009765625,2556.97998046875,2545.27001953125,2552.159912109375,2552.159912109375,440700,1
